# Emojis
100 :100:<br>
1234 :1234:<br>
8ball :8ball:<br>
a :a:<br>
ab :ab:<br>
abacus :abacus:<br>
abc :abc:<br>
abcd :abcd:<br>
accept :accept:<br>
accordion :accordion:<br>
adhesive_bandage :adhesive_bandage:<br>
adult :adult:<br>
adult_tone1 :adult_tone1:<br>
adult_tone2 :adult_tone2:<br>
adult_tone3 :adult_tone3:<br>
adult_tone4 :adult_tone4:<br>
adult_tone5 :adult_tone5:<br>
aerial_tramway :aerial_tramway:<br>
airplane :airplane:<br>
airplane_arriving :airplane_arriving:<br>
airplane_departure :airplane_departure:<br>
airplane_small :airplane_small:<br>
alarm_clock :alarm_clock:<br>
alembic :alembic:<br>
alien :alien:<br>
ambulance :ambulance:<br>
amphora :amphora:<br>
anatomical_heart :anatomical_heart:<br>
anchor :anchor:<br>
angel :angel:<br>
angel_tone1 :angel_tone1:<br>
angel_tone2 :angel_tone2:<br>
angel_tone3 :angel_tone3:<br>
angel_tone4 :angel_tone4:<br>
angel_tone5 :angel_tone5:<br>
anger :anger:<br>
anger_right :anger_right:<br>
angry :angry:<br>
anguished :anguished:<br>
ant :ant:<br>
apple :apple:<br>
aquarius :aquarius:<br>
aries :aries:<br>
arrow_backward :arrow_backward:<br>
arrow_double_down :arrow_double_down:<br>
arrow_double_up :arrow_double_up:<br>
arrow_down :arrow_down:<br>
arrow_down_small :arrow_down_small:<br>
arrow_forward :arrow_forward:<br>
arrow_heading_down :arrow_heading_down:<br>
arrow_heading_up :arrow_heading_up:<br>
arrow_left :arrow_left:<br>
arrow_lower_left :arrow_lower_left:<br>
arrow_lower_right :arrow_lower_right:<br>
arrow_right :arrow_right:<br>
arrow_right_hook :arrow_right_hook:<br>
arrow_up :arrow_up:<br>
arrow_up_down :arrow_up_down:<br>
arrow_up_small :arrow_up_small:<br>
arrow_upper_left :arrow_upper_left:<br>
arrow_upper_right :arrow_upper_right:<br>
arrows_clockwise :arrows_clockwise:<br>
arrows_counterclockwise :arrows_counterclockwise:<br>
art :art:<br>
articulated_lorry :articulated_lorry:<br>
artist :artist:<br>
artist_tone1 :artist_tone1:<br>
artist_tone2 :artist_tone2:<br>
artist_tone3 :artist_tone3:<br>
artist_tone4 :artist_tone4:<br>
artist_tone5 :artist_tone5:<br>
