# Emojis
microscope :microscope:<br>
libya :libya:<br>
pregnant_woman :pregnant_woman:<br>
family_man_man_girl :family_man_man_girl:<br>
arrow_heading_up :arrow_heading_up:<br>
palm_tree :palm_tree:<br>
crescent_moon :crescent_moon:<br>
dart :dart:<br>
light_rail :light_rail:<br>
gibraltar :gibraltar:<br>
hammer_and_pick :hammer_and_pick:<br>
black_heart :black_heart:<br>
thailand :thailand:<br>
sint_maarten :sint_maarten:<br>
candy :candy:<br>
thought_balloon :thought_balloon:<br>
leo :leo:<br>
female_detective :female_detective:<br>
hugs :hugs:<br>
mailbox_with_mail :mailbox_with_mail:<br>
face_with_head_bandage :face_with_head_bandage:<br>
school_satchel :school_satchel:<br>
symbols :symbols:<br>
virgo :virgo:<br>
womens :womens:<br>
yum :yum:<br>
arrow_backward :arrow_backward:<br>
burkina_faso :burkina_faso:<br>
label :label:<br>
fast_forward :fast_forward:<br>
family_woman_girl_girl :family_woman_girl_girl:<br>
monkey :monkey:<br>
pray :pray:<br>
rwanda :rwanda:<br>
man_singer :man_singer:<br>
congratulations :congratulations:<br>
family_man_woman_boy :family_man_woman_boy:<br>
ecuador :ecuador:<br>
secret :secret:<br>
eight :eight:<br>
cool :cool:<br>
shower :shower:<br>
see_no_evil :see_no_evil:<br>
north_korea :north_korea:<br>
-1 :-1:<br>
wheel_of_dharma :wheel_of_dharma:<br>
philippines :philippines:<br>
lesotho :lesotho:<br>
studio_microphone :studio_microphone:<br>
marshall_islands :marshall_islands:<br>
mushroom :mushroom:<br>
high_brightness :high_brightness:<br>
guitar :guitar:<br>
phone :phone:<br>
prayer_beads :prayer_beads:<br>
clock10 :clock10:<br>
shrimp :shrimp:<br>
panda_face :panda_face:<br>
camel :camel:<br>
bermuda :bermuda:<br>
sandal :sandal:<br>
boat :boat:<br>
three :three:<br>
left_right_arrow :left_right_arrow:<br>
liechtenstein :liechtenstein:<br>
antarctica :antarctica:<br>
golfing_man :golfing_man:<br>
cat2 :cat2:<br>
tired_face :tired_face:<br>
train2 :train2:<br>
new_zealand :new_zealand:<br>
malta :malta:<br>
card_index :card_index:<br>
slovakia :slovakia:<br>
two_women_holding_hands :two_women_holding_hands:<br>
chart_with_downwards_trend :chart_with_downwards_trend:<br>
relaxed :relaxed:<br>
large_orange_diamond :large_orange_diamond:<br>
mountain_railway :mountain_railway:<br>
owl :owl:<br>
massage_woman :massage_woman:<br>
sunflower :sunflower:<br>
partly_sunny :partly_sunny:<br>
first_quarter_moon_with_face :first_quarter_moon_with_face:<br>
baby_bottle :baby_bottle:<br>
deciduous_tree :deciduous_tree:<br>
trumpet :trumpet:<br>
woman_with_turban :woman_with_turban:<br>
triangular_ruler :triangular_ruler:<br>
money_mouth_face :money_mouth_face:<br>
mailbox_closed :mailbox_closed:<br>
neutral_face :neutral_face:<br>
middle_finger :middle_finger:<br>
chocolate_bar :chocolate_bar:<br>
smiling_imp :smiling_imp:<br>
calling :calling:<br>
ireland :ireland:<br>
ferry :ferry:<br>
blue_heart :blue_heart:<br>
tipping_hand_woman :tipping_hand_woman:<br>
man_with_turban :man_with_turban:<br>
triangular_flag_on_post :triangular_flag_on_post:<br>
oncoming_taxi :oncoming_taxi:<br>
fried_shrimp :fried_shrimp:<br>
woman_firefighter :woman_firefighter:<br>
eu :eu:<br>
stew :stew:<br>
horse_racing :horse_racing:<br>
droplet :droplet:<br>
womans_clothes :womans_clothes:<br>
oncoming_police_car :oncoming_police_car:<br>
iran :iran:<br>
peace_symbol :peace_symbol:<br>
de :de:<br>
signal_strength :signal_strength:<br>
smile :smile:<br>
snowboarder :snowboarder:<br>
kaaba :kaaba:<br>
rewind :rewind:<br>
newspaper_roll :newspaper_roll:<br>
white_small_square :white_small_square:<br>
woman_technologist :woman_technologist:<br>
chile :chile:<br>
airplane :airplane:<br>
alien :alien:<br>
mailbox_with_no_mail :mailbox_with_no_mail:<br>
dark_sunglasses :dark_sunglasses:<br>
avocado :avocado:<br>
question :question:<br>
arrow_heading_down :arrow_heading_down:<br>
train :train:<br>
cricket :cricket:<br>
blue_car :blue_car:<br>
minibus :minibus:<br>
tr :tr:<br>
older_man :older_man:<br>
earth_asia :earth_asia:<br>
custard :custard:<br>
mailbox :mailbox:<br>
ski :ski:<br>
hospital :hospital:<br>
books :books:<br>
latvia :latvia:<br>
bear :bear:<br>
policeman :policeman:<br>
tent :tent:<br>
no_mouth :no_mouth:<br>
sunrise :sunrise:<br>
key :key:<br>
ice_skate :ice_skate:<br>
black_nib :black_nib:<br>
ambulance :ambulance:<br>
raised_back_of_hand :raised_back_of_hand:<br>
gemini :gemini:<br>
accept :accept:<br>
mag :mag:<br>
slightly_smiling_face :slightly_smiling_face:<br>
ram :ram:<br>
man_technologist :man_technologist:<br>
sos :sos:<br>
cancer :cancer:<br>
houses :houses:<br>
nut_and_bolt :nut_and_bolt:<br>
family_man_man_girl_girl :family_man_man_girl_girl:<br>
restroom :restroom:<br>
timor_leste :timor_leste:<br>
joy_cat :joy_cat:<br>
loudspeaker :loudspeaker:<br>
pause_button :pause_button:<br>
low_brightness :low_brightness:<br>
no_entry :no_entry:<br>
sake :sake:<br>
u5408 :u5408:<br>
scissors :scissors:<br>
b :b:<br>
robot :robot:<br>
cayman_islands :cayman_islands:<br>
busstop :busstop:<br>
running_man :running_man:<br>
micronesia :micronesia:<br>
stuck_out_tongue :stuck_out_tongue:<br>
running_shirt_with_sash :running_shirt_with_sash:<br>
gift :gift:<br>
world_map :world_map:<br>
one :one:<br>
uganda :uganda:<br>
medal_sports :medal_sports:<br>
sleepy :sleepy:<br>
dominican_republic :dominican_republic:<br>
dress :dress:<br>
white_large_square :white_large_square:<br>
whale2 :whale2:<br>
men_wrestling :men_wrestling:<br>
steam_locomotive :steam_locomotive:<br>
baby_chick :baby_chick:<br>
speedboat :speedboat:<br>
puerto_rico :puerto_rico:<br>
bosnia_herzegovina :bosnia_herzegovina:<br>
greenland :greenland:<br>
asterisk :asterisk:<br>
frowning_woman :frowning_woman:<br>
man_facepalming :man_facepalming:<br>
woman_scientist :woman_scientist:<br>
dvd :dvd:<br>
cherries :cherries:<br>
latin_cross :latin_cross:<br>
unicorn :unicorn:<br>
star_and_crescent :star_and_crescent:<br>
cupid :cupid:<br>
no_good_man :no_good_man:<br>
sao_tome_principe :sao_tome_principe:<br>
love_hotel :love_hotel:<br>
business_suit_levitating :business_suit_levitating:<br>
curly_loop :curly_loop:<br>
wedding :wedding:<br>
beginner :beginner:<br>
grin :grin:<br>
european_post_office :european_post_office:<br>
capricorn :capricorn:<br>
mountain_snow :mountain_snow:<br>
vanuatu :vanuatu:<br>
it :it:<br>
hole :hole:<br>
kuwait :kuwait:<br>
older_woman :older_woman:<br>
spiral_notepad :spiral_notepad:<br>
zipper_mouth_face :zipper_mouth_face:<br>
tajikistan :tajikistan:<br>
costa_rica :costa_rica:<br>
sheep :sheep:<br>
black_circle :black_circle:<br>
seat :seat:<br>
building_construction :building_construction:<br>
arrow_right_hook :arrow_right_hook:<br>
u55b6 :u55b6:<br>
call_me_hand :call_me_hand:<br>
wrench :wrench:<br>
surfing_man :surfing_man:<br>
incoming_envelope :incoming_envelope:<br>
lemon :lemon:<br>
record_button :record_button:<br>
small_orange_diamond :small_orange_diamond:<br>
ring :ring:<br>
squid :squid:<br>
hong_kong :hong_kong:<br>
bridge_at_night :bridge_at_night:<br>
radioactive :radioactive:<br>
seven :seven:<br>
brazil :brazil:<br>
guadeloupe :guadeloupe:<br>
1234 :1234:<br>
persevere :persevere:<br>
cloud_with_lightning_and_rain :cloud_with_lightning_and_rain:<br>
classical_building :classical_building:<br>
man_office_worker :man_office_worker:<br>
outbox_tray :outbox_tray:<br>
bulb :bulb:<br>
fist_left :fist_left:<br>
relieved :relieved:<br>
samoa :samoa:<br>
couple_with_heart_woman_man :couple_with_heart_woman_man:<br>
boxing_glove :boxing_glove:<br>
wilted_flower :wilted_flower:<br>
straight_ruler :straight_ruler:<br>
wink :wink:<br>
mortar_board :mortar_board:<br>
dancing_men :dancing_men:<br>
postal_horn :postal_horn:<br>
woman_juggling :woman_juggling:<br>
+1 :+1:<br>
cat :cat:<br>
thinking :thinking:<br>
madagascar :madagascar:<br>
checkered_flag :checkered_flag:<br>
clipboard :clipboard:<br>
construction_worker_man :construction_worker_man:<br>
reminder_ribbon :reminder_ribbon:<br>
gear :gear:<br>
afghanistan :afghanistan:<br>
arrows_clockwise :arrows_clockwise:<br>
nail_care :nail_care:<br>
shopping_cart :shopping_cart:<br>
ice_hockey :ice_hockey:<br>
hibiscus :hibiscus:<br>
waning_crescent_moon :waning_crescent_moon:<br>
rabbit :rabbit:<br>
abc :abc:<br>
pencil2 :pencil2:<br>
basecampy :basecampy:<br>
truck :truck:<br>
mega :mega:<br>
pager :pager:<br>
baguette_bread :baguette_bread:<br>
woman_teacher :woman_teacher:<br>
fountain :fountain:<br>
flashlight :flashlight:<br>
hotel :hotel:<br>
saxophone :saxophone:<br>
monaco :monaco:<br>
globe_with_meridians :globe_with_meridians:<br>
evergreen_tree :evergreen_tree:<br>
pushpin :pushpin:<br>
solomon_islands :solomon_islands:<br>
point_up :point_up:<br>
dolls :dolls:<br>
rabbit2 :rabbit2:<br>
eye_speech_bubble :eye_speech_bubble:<br>
cameroon :cameroon:<br>
sound :sound:<br>
file_folder :file_folder:<br>
guinea :guinea:<br>
arrow_lower_left :arrow_lower_left:<br>
waxing_crescent_moon :waxing_crescent_moon:<br>
cookie :cookie:<br>
dollar :dollar:<br>
biohazard :biohazard:<br>
rage4 :rage4:<br>
horse :horse:<br>
dragon :dragon:<br>
rice_cracker :rice_cracker:<br>
argentina :argentina:<br>
congo_kinshasa :congo_kinshasa:<br>
recycle :recycle:<br>
strawberry :strawberry:<br>
back :back:<br>
peru :peru:<br>
nepal :nepal:<br>
grapes :grapes:<br>
fog :fog:<br>
mountain_biking_man :mountain_biking_man:<br>
christmas_island :christmas_island:<br>
no_good_woman :no_good_woman:<br>
arrow_upper_left :arrow_upper_left:<br>
dominica :dominica:<br>
tiger2 :tiger2:<br>
pouting_man :pouting_man:<br>
basketball_man :basketball_man:<br>
turks_caicos_islands :turks_caicos_islands:<br>
azerbaijan :azerbaijan:<br>
bikini :bikini:<br>
st_helena :st_helena:<br>
kosovo :kosovo:<br>
paperclip :paperclip:<br>
koala :koala:<br>
nerd_face :nerd_face:<br>
botswana :botswana:<br>
st_barthelemy :st_barthelemy:<br>
clock1 :clock1:<br>
mouse2 :mouse2:<br>
inbox_tray :inbox_tray:<br>
expressionless :expressionless:<br>
snowman :snowman:<br>
warning :warning:<br>
radio :radio:<br>
honey_pot :honey_pot:<br>
bike :bike:<br>
family_woman_woman_boy_boy :family_woman_woman_boy_boy:<br>
malaysia :malaysia:<br>
cape_verde :cape_verde:<br>
clamp :clamp:<br>
spoon :spoon:<br>
smiley_cat :smiley_cat:<br>
cow :cow:<br>
sunglasses :sunglasses:<br>
man_cartwheeling :man_cartwheeling:<br>
mountain_biking_woman :mountain_biking_woman:<br>
rofl :rofl:<br>
confounded :confounded:<br>
blonde_man :blonde_man:<br>
iphone :iphone:<br>
barber :barber:<br>
finland :finland:<br>
iceland :iceland:<br>
pouting_woman :pouting_woman:<br>
part_alternation_mark :part_alternation_mark:<br>
open_hands :open_hands:<br>
haircut_woman :haircut_woman:<br>
factory :factory:<br>
face_with_thermometer :face_with_thermometer:<br>
vietnam :vietnam:<br>
curacao :curacao:<br>
goat :goat:<br>
european_castle :european_castle:<br>
tokyo_tower :tokyo_tower:<br>
hammer :hammer:<br>
tornado :tornado:<br>
gb :gb:<br>
traffic_light :traffic_light:<br>
copyright :copyright:<br>
man_student :man_student:<br>
bahamas :bahamas:<br>
saudi_arabia :saudi_arabia:<br>
rugby_football :rugby_football:<br>
women_wrestling :women_wrestling:<br>
izakaya_lantern :izakaya_lantern:<br>
suriname :suriname:<br>
montserrat :montserrat:<br>
high_heel :high_heel:<br>
pakistan :pakistan:<br>
cote_divoire :cote_divoire:<br>
four :four:<br>
martinique :martinique:<br>
astonished :astonished:<br>
pen :pen:<br>
stuck_out_tongue_winking_eye :stuck_out_tongue_winking_eye:<br>
handbag :handbag:<br>
school :school:<br>
large_blue_circle :large_blue_circle:<br>
id :id:<br>
bath :bath:<br>
jersey :jersey:<br>
kiwi_fruit :kiwi_fruit:<br>
wallis_futuna :wallis_futuna:<br>
japanese_ogre :japanese_ogre:<br>
rage3 :rage3:<br>
postbox :postbox:<br>
baseball :baseball:<br>
mask :mask:<br>
woman_shrugging :woman_shrugging:<br>
man_firefighter :man_firefighter:<br>
motor_boat :motor_boat:<br>
toilet :toilet:<br>
coffin :coffin:<br>
black_joker :black_joker:<br>
norfolk_island :norfolk_island:<br>
aland_islands :aland_islands:<br>
mongolia :mongolia:<br>
heart_eyes :heart_eyes:<br>
mobile_phone_off :mobile_phone_off:<br>
envelope_with_arrow :envelope_with_arrow:<br>
tiger :tiger:<br>
feelsgood :feelsgood:<br>
male_detective :male_detective:<br>
haiti :haiti:<br>
ferris_wheel :ferris_wheel:<br>
synagogue :synagogue:<br>
pouch :pouch:<br>
swaziland :swaziland:<br>
hankey :hankey:<br>
clock2 :clock2:<br>
koko :koko:<br>
left_luggage :left_luggage:<br>
dango :dango:<br>
tangerine :tangerine:<br>
keyboard :keyboard:<br>
heart_decoration :heart_decoration:<br>
open_file_folder :open_file_folder:<br>
roll_eyes :roll_eyes:<br>
woman_office_worker :woman_office_worker:<br>
rice_ball :rice_ball:<br>
calendar :calendar:<br>
end :end:<br>
blossom :blossom:<br>
hammer_and_wrench :hammer_and_wrench:<br>
san_marino :san_marino:<br>
package :package:<br>
parasol_on_ground :parasol_on_ground:<br>
arrow_double_down :arrow_double_down:<br>
tm :tm:<br>
singapore :singapore:<br>
tipping_hand_man :tipping_hand_man:<br>
andorra :andorra:<br>
helicopter :helicopter:<br>
tanzania :tanzania:<br>
walking_man :walking_man:<br>
speech_balloon :speech_balloon:<br>
bomb :bomb:<br>
hash :hash:<br>
negative_squared_cross_mark :negative_squared_cross_mark:<br>
a :a:<br>
sweet_potato :sweet_potato:<br>
eight_spoked_asterisk :eight_spoked_asterisk:<br>
couch_and_lamp :couch_and_lamp:<br>
beach_umbrella :beach_umbrella:<br>
mag_right :mag_right:<br>
snowflake :snowflake:<br>
registered :registered:<br>
cyprus :cyprus:<br>
family_man_girl_girl :family_man_girl_girl:<br>
cloud_with_rain :cloud_with_rain:<br>
us_virgin_islands :us_virgin_islands:<br>
field_hockey :field_hockey:<br>
amphora :amphora:<br>
family_man_girl_boy :family_man_girl_boy:<br>
man_juggling :man_juggling:<br>
foggy :foggy:<br>
notes :notes:<br>
south_georgia_south_sandwich_islands :south_georgia_south_sandwich_islands:<br>
black_medium_square :black_medium_square:<br>
tropical_drink :tropical_drink:<br>
tickets :tickets:<br>
french_guiana :french_guiana:<br>
pig_nose :pig_nose:<br>
fox_face :fox_face:<br>
u6708 :u6708:<br>
electric_plug :electric_plug:<br>
o :o:<br>
chad :chad:<br>
