# Emojis
+1 :+1:<br>
-1 :-1:<br>
100 :100:<br>
1234 :1234:<br>
1st_place_medal :1st_place_medal:<br>
2nd_place_medal :2nd_place_medal:<br>
3rd_place_medal :3rd_place_medal:<br>
8ball :8ball:<br>
a :a:<br>
ab :ab:<br>
abc :abc:<br>
abcd :abcd:<br>
accept :accept:<br>
aerial_tramway :aerial_tramway:<br>
afghanistan :afghanistan:<br>
airplane :airplane:<br>
aland_islands :aland_islands:<br>
alarm_clock :alarm_clock:<br>
albania :albania:<br>
alembic :alembic:<br>
algeria :algeria:<br>
alien :alien:<br>
ambulance :ambulance:<br>
american_samoa :american_samoa:<br>
amphora :amphora:<br>
anchor :anchor:<br>
andorra :andorra:<br>
angel :angel:<br>
anger :anger:<br>
angola :angola:<br>
angry :angry:<br>
anguilla :anguilla:<br>
anguished :anguished:<br>
ant :ant:<br>
antarctica :antarctica:<br>
antigua_barbuda :antigua_barbuda:<br>
apple :apple:<br>
aquarius :aquarius:<br>
argentina :argentina:<br>
aries :aries:<br>
armenia :armenia:<br>
arrow_backward :arrow_backward:<br>
arrow_double_down :arrow_double_down:<br>
arrow_double_up :arrow_double_up:<br>
arrow_down :arrow_down:<br>
arrow_down_small :arrow_down_small:<br>
arrow_forward :arrow_forward:<br>
arrow_heading_down :arrow_heading_down:<br>
arrow_heading_up :arrow_heading_up:<br>
arrow_left :arrow_left:<br>
arrow_lower_left :arrow_lower_left:<br>
arrow_lower_right :arrow_lower_right:<br>
arrow_right :arrow_right:<br>
arrow_right_hook :arrow_right_hook:<br>
arrow_up :arrow_up:<br>
arrow_up_down :arrow_up_down:<br>
arrow_up_small :arrow_up_small:<br>
arrow_upper_left :arrow_upper_left:<br>
arrow_upper_right :arrow_upper_right:<br>
arrows_clockwise :arrows_clockwise:<br>
arrows_counterclockwise :arrows_counterclockwise:<br>
art :art:<br>
articulated_lorry :articulated_lorry:<br>
artificial_satellite :artificial_satellite:<br>
aruba :aruba:<br>
asterisk :asterisk:<br>
astonished :astonished:<br>
athletic_shoe :athletic_shoe:<br>
atm :atm:<br>
atom_symbol :atom_symbol:<br>
australia :australia:<br>
austria :austria:<br>
avocado :avocado:<br>
azerbaijan :azerbaijan:<br>
b :b:<br>
baby :baby:<br>
baby_bottle :baby_bottle:<br>
baby_chick :baby_chick:<br>
baby_symbol :baby_symbol:<br>
back :back:<br>
bacon :bacon:<br>
badminton :badminton:<br>
baggage_claim :baggage_claim:<br>
baguette_bread :baguette_bread:<br>
bahamas :bahamas:<br>
bahrain :bahrain:<br>
balance_scale :balance_scale:<br>
balloon :balloon:<br>
ballot_box :ballot_box:<br>
ballot_box_with_check :ballot_box_with_check:<br>
bamboo :bamboo:<br>
banana :banana:<br>
bangbang :bangbang:<br>
bangladesh :bangladesh:<br>
bank :bank:<br>
bar_chart :bar_chart:<br>
barbados :barbados:<br>
barber :barber:<br>
baseball :baseball:<br>
basecamp :basecamp:<br>
basecampy :basecampy:<br>
basketball :basketball:<br>
basketball_man :basketball_man:<br>
basketball_woman :basketball_woman:<br>
bat :bat:<br>
bath :bath:<br>
bathtub :bathtub:<br>
battery :battery:<br>
beach_umbrella :beach_umbrella:<br>
bear :bear:<br>
bed :bed:<br>
bee :bee:<br>
beer :beer:<br>
beers :beers:<br>
beetle :beetle:<br>
beginner :beginner:<br>
belarus :belarus:<br>
belgium :belgium:<br>
belize :belize:<br>
bell :bell:<br>
bellhop_bell :bellhop_bell:<br>
benin :benin:<br>
bento :bento:<br>
bermuda :bermuda:<br>
bhutan :bhutan:<br>
bicyclist :bicyclist:<br>
bike :bike:<br>
biking_man :biking_man:<br>
biking_woman :biking_woman:<br>
bikini :bikini:<br>
biohazard :biohazard:<br>
bird :bird:<br>
birthday :birthday:<br>
black_circle :black_circle:<br>
black_flag :black_flag:<br>
black_heart :black_heart:<br>
black_joker :black_joker:<br>
black_large_square :black_large_square:<br>
black_medium_small_square :black_medium_small_square:<br>
black_medium_square :black_medium_square:<br>
black_nib :black_nib:<br>
black_small_square :black_small_square:<br>
black_square_button :black_square_button:<br>
blonde_man :blonde_man:<br>
blonde_woman :blonde_woman:<br>
blossom :blossom:<br>
blowfish :blowfish:<br>
blue_book :blue_book:<br>
blue_car :blue_car:<br>
blue_heart :blue_heart:<br>
blush :blush:<br>
boar :boar:<br>
boat :boat:<br>
bolivia :bolivia:<br>
bomb :bomb:<br>
book :book:<br>
bookmark :bookmark:<br>
bookmark_tabs :bookmark_tabs:<br>
books :books:<br>
boom :boom:<br>
boot :boot:<br>
bosnia_herzegovina :bosnia_herzegovina:<br>
botswana :botswana:<br>
bouquet :bouquet:<br>
bow :bow:<br>
bow_and_arrow :bow_and_arrow:<br>
bowing_man :bowing_man:<br>
bowing_woman :bowing_woman:<br>
bowling :bowling:<br>
bowtie :bowtie:<br>
boxing_glove :boxing_glove:<br>
boy :boy:<br>
brazil :brazil:<br>
bread :bread:<br>
bride_with_veil :bride_with_veil:<br>
bridge_at_night :bridge_at_night:<br>
briefcase :briefcase:<br>
british_indian_ocean_territory :british_indian_ocean_territory:<br>
british_virgin_islands :british_virgin_islands:<br>
broken_heart :broken_heart:<br>
brunei :brunei:<br>
bug :bug:<br>
building_construction :building_construction:<br>
bulb :bulb:<br>
bulgaria :bulgaria:<br>
bullettrain_front :bullettrain_front:<br>
bullettrain_side :bullettrain_side:<br>
burkina_faso :burkina_faso:<br>
burrito :burrito:<br>
burundi :burundi:<br>
bus :bus:<br>
business_suit_levitating :business_suit_levitating:<br>
busstop :busstop:<br>
bust_in_silhouette :bust_in_silhouette:<br>
busts_in_silhouette :busts_in_silhouette:<br>
butterfly :butterfly:<br>
cactus :cactus:<br>
cake :cake:<br>
calendar :calendar:<br>
call_me_hand :call_me_hand:<br>
calling :calling:<br>
cambodia :cambodia:<br>
camel :camel:<br>
camera :camera:<br>
camera_flash :camera_flash:<br>
cameroon :cameroon:<br>
camping :camping:<br>
canada :canada:<br>
canary_islands :canary_islands:<br>
cancer :cancer:<br>
candle :candle:<br>
candy :candy:<br>
canoe :canoe:<br>
cape_verde :cape_verde:<br>
capital_abcd :capital_abcd:<br>
capricorn :capricorn:<br>
car :car:<br>
card_file_box :card_file_box:<br>
card_index :card_index:<br>
card_index_dividers :card_index_dividers:<br>
caribbean_netherlands :caribbean_netherlands:<br>
carousel_horse :carousel_horse:<br>
carrot :carrot:<br>
cat :cat:<br>
cat2 :cat2:<br>
cayman_islands :cayman_islands:<br>
cd :cd:<br>
central_african_republic :central_african_republic:<br>
chad :chad:<br>
chains :chains:<br>
champagne :champagne:<br>
chart :chart:<br>
chart_with_downwards_trend :chart_with_downwards_trend:<br>
chart_with_upwards_trend :chart_with_upwards_trend:<br>
checkered_flag :checkered_flag:<br>
cheese :cheese:<br>
cherries :cherries:<br>
cherry_blossom :cherry_blossom:<br>
chestnut :chestnut:<br>
chicken :chicken:<br>
children_crossing :children_crossing:<br>
chile :chile:<br>
chipmunk :chipmunk:<br>
chocolate_bar :chocolate_bar:<br>
christmas_island :christmas_island:<br>
christmas_tree :christmas_tree:<br>
church :church:<br>
cinema :cinema:<br>
circus_tent :circus_tent:<br>
city_sunrise :city_sunrise:<br>
city_sunset :city_sunset:<br>
cityscape :cityscape:<br>
cl :cl:<br>
clamp :clamp:<br>
clap :clap:<br>
clapper :clapper:<br>
classical_building :classical_building:<br>
clinking_glasses :clinking_glasses:<br>
clipboard :clipboard:<br>
clock1 :clock1:<br>
clock10 :clock10:<br>
clock1030 :clock1030:<br>
clock11 :clock11:<br>
clock1130 :clock1130:<br>
clock12 :clock12:<br>
clock1230 :clock1230:<br>
clock130 :clock130:<br>
clock2 :clock2:<br>
clock230 :clock230:<br>
clock3 :clock3:<br>
clock330 :clock330:<br>
clock4 :clock4:<br>
clock430 :clock430:<br>
clock5 :clock5:<br>
clock530 :clock530:<br>
clock6 :clock6:<br>
clock630 :clock630:<br>
clock7 :clock7:<br>
clock730 :clock730:<br>
clock8 :clock8:<br>
clock830 :clock830:<br>
clock9 :clock9:<br>
clock930 :clock930:<br>
closed_book :closed_book:<br>
closed_lock_with_key :closed_lock_with_key:<br>
closed_umbrella :closed_umbrella:<br>
cloud :cloud:<br>
cloud_with_lightning :cloud_with_lightning:<br>
cloud_with_lightning_and_rain :cloud_with_lightning_and_rain:<br>
cloud_with_rain :cloud_with_rain:<br>
cloud_with_snow :cloud_with_snow:<br>
clown_face :clown_face:<br>
clubs :clubs:<br>
cn :cn:<br>
cocktail :cocktail:<br>
cocos_islands :cocos_islands:<br>
coffee :coffee:<br>
coffin :coffin:<br>
cold_sweat :cold_sweat:<br>
collision :collision:<br>
colombia :colombia:<br>
comet :comet:<br>
comoros :comoros:<br>
computer :computer:<br>
computer_mouse :computer_mouse:<br>
